relative_path	release_target	size_bytes	size_mb	sha256	reason
benchmarks/results/tenx_breast_visium/spatial/spatial_frustration_hotspots.csv	zenodo	1231307	1.174266	b4788e75e87792650e3bb595c3616268621743716521d1e302b795e685f1f329	processed/frozen benchmark object
benchmarks/results/tenx_breast_visium/spatial/spatial_hotspot_summary.csv	zenodo	221	0.000211	d7f81d81591f21f7b27eaf881b198a0f169c79b27d0fc86cc290fa14cf35b21f	processed/frozen benchmark object
benchmarks/results/tenx_breast_visium/spatial/spatial_sheaf_edges.csv	zenodo	8115387	7.739436	b3ba3bbca0e0fa64eb5e160cc7affe95ced51ca7891cdd246055cd7edf52fac4	processed/frozen benchmark object
data/processed/.gitkeep	zenodo	1	1e-06	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	processed/frozen benchmark object
data/processed/checkpoints/gse154778_pdac_scrna_full_gene.h5ad	zenodo	267886070	255.476065	e5a042baf2c9ee0407fbbc1c8cb6aa3f363344804611a36d26cb1751dc99c0ef	processed/frozen benchmark object
data/processed/checkpoints/gse154778_pdac_scrna_scanpy_smoke_500cells.h5ad	zenodo	12605992	12.022011	fd1ca9355fdc71f6cd2db0588abc7cbad05a5340ccd7cb44f3e505ebf011173c	processed/frozen benchmark object
data/processed/demo_synthetic/expression.csv	zenodo	582	0.000555	981a6bc8fc9bd7db638b6720ddc25490ff2e8d993299979ff3b3ee7510d684e0	processed/frozen benchmark object
data/processed/demo_synthetic/metadata.csv	zenodo	198	0.000189	2afb4a5f5158d5cc32ad8c99d6eb2e440a46fecd24f36c68d9040c1227824f7f	processed/frozen benchmark object
data/processed/gse103322_hnsc_scrna/annotation_summary.csv	zenodo	449	0.000428	d4e13afd1ad538a5e7723e4a17a2acf1f5a58065a5afa905efcca57865ebb290	processed/frozen benchmark object
data/processed/gse103322_hnsc_scrna/expression.csv	zenodo	1643051	1.566936	981c72246b9f24c21f3d0e6372d132a032a86ef09924d44d2002780d47582191	processed/frozen benchmark object
data/processed/gse103322_hnsc_scrna/metadata.csv	zenodo	594018	0.5665	3b4526bb86098091f414c1acd3ed84069cd44b6b8bfed00f1f5a7cbf95dfaa05	processed/frozen benchmark object
data/processed/gse103322_hnsc_scrna/profiles.csv	zenodo	7831	0.007468	b91bb03b39be67800436cc11fecaf797bcd3923a0a5e99b585f8afe7eef1d9d2	processed/frozen benchmark object
data/processed/gse154778_pdac_scrna/annotation_summary.csv	zenodo	379	0.000361	123c49161000a868479d51f9dacea1e9de5aeaa3b76ed98272132147bfdfa76b	processed/frozen benchmark object
data/processed/gse154778_pdac_scrna/expression.csv	zenodo	3200988	3.0527	dfedff571415dc02f53ef016334b236193655f8d7e595255b3ac909bdd4b6a25	processed/frozen benchmark object
data/processed/gse154778_pdac_scrna/metadata.csv	zenodo	1155215	1.101699	bd660e7b15a50db09e5d03ef80a9101f57032dbbedb5293c90e8a31eb15bbf68	processed/frozen benchmark object
data/processed/gse154778_pdac_scrna/profiles.csv	zenodo	7026	0.006701	c7f555861c1c22fcd6db948ae4ac1788be75a883f1e12f74a992ca05e54381b8	processed/frozen benchmark object
data/processed/gse154778_pdac_scrna_scanpy_full_v1/annotation_summary.csv	zenodo	412	0.000393	c1c4c0411765127159469a59ebab312e8eb08a17ec43730b5fe8584491a7a80c	processed/frozen benchmark object
data/processed/gse154778_pdac_scrna_scanpy_full_v1/expression.csv	zenodo	3200988	3.0527	dfedff571415dc02f53ef016334b236193655f8d7e595255b3ac909bdd4b6a25	processed/frozen benchmark object
data/processed/gse154778_pdac_scrna_scanpy_full_v1/metadata.csv	zenodo	5113176	4.876305	fe328397804eab2f1e6b8cdbd324dbce13124933d6f2f26a3ff79696c5b76465	processed/frozen benchmark object
data/processed/gse154778_pdac_scrna_scanpy_full_v1/profiles.csv	zenodo	4217	0.004022	3ecdca4bfa0fc9ce5d24dd08d252d0cc5542d6af09a918eb54dde743f29ba4fe	processed/frozen benchmark object
data/processed/gse176078_brca_scrna/annotation_summary.csv	zenodo	648	0.000618	afce30060d215bc4812eb77b0e5b0a7712316a26fff322b207dd8a9ee608cdba	processed/frozen benchmark object
data/processed/gse176078_brca_scrna/expression.csv	zenodo	24025158	22.912176	036bf9b4b95ad163774c765f1538824b1c9a013b2e8ab8251361a3055d826737	processed/frozen benchmark object
data/processed/gse176078_brca_scrna/metadata.csv	zenodo	14751174	14.067816	e2c5bc3fa0e31f5959793568a6ceccc2463689f057a7f91cd91e29187a6de7a4	processed/frozen benchmark object
data/processed/gse176078_brca_scrna/profiles.csv	zenodo	8821	0.008412	ef6f2330f69ec9c2e2b3586679d4eddc186f0250147aa51cc75b09d62fa5ab6e	processed/frozen benchmark object
data/processed/gse72056_melanoma_scrna/annotation_summary.csv	zenodo	156	0.000149	7a867b59dbb958a5b8291147cf952e8169ee3f1cf5640ffa5a6b596aea090775	processed/frozen benchmark object
data/processed/gse72056_melanoma_scrna/expression.csv	zenodo	1299915	1.239696	be346dcbfbc364fe5fef99c7d78f78b07acd546fd35cd6ac027045829842f02b	processed/frozen benchmark object
data/processed/gse72056_melanoma_scrna/metadata.csv	zenodo	370005	0.352864	7d906028b3b227e3af8671f0b94f2729b3f6b6a8569cffb4fb04d565594d9445	processed/frozen benchmark object
data/processed/gse72056_melanoma_scrna/profiles.csv	zenodo	6957	0.006635	1d0ab49ad538cf8f2079345cd47a2f4ad4d008e975b7c5cc1620218f853505da	processed/frozen benchmark object
data/processed/tenx_breast_visium/annotation_summary.csv	zenodo	250	0.000238	dd0ab8463ca405169eea58db51471817a28f40e653c8f05d320a099be76c514f	processed/frozen benchmark object
data/processed/tenx_breast_visium/expression.csv	zenodo	2493378	2.377871	2dafca2cb9e013db13a8166debd78e1bebeff4de9b231ca643cdb2cd342c2c6a	processed/frozen benchmark object
data/processed/tenx_breast_visium/metadata.csv	zenodo	683765	0.652089	36a72aefd3438f855b257cf8b4007bc7f4dfba5663156bbe27b7f1ffa20b5044	processed/frozen benchmark object
data/processed/tenx_breast_visium/profiles.csv	zenodo	5738	0.005472	9c60eb6e0f565388228c16340b36e54c9477358f96f97c24ec172ea18fa8fe29	processed/frozen benchmark object
external_ai_review_packet/shareable_review_bundle/sheafsignal_external_beta_review_bundle.zip	zenodo	57910	0.055227	7c771fea7511770ec4261cfb8fd0d45784b8489e8fbbad82c9dcae6712d7ba37	large or binary omics-like file
