relative_path	release_target	size_bytes	size_mb	sha256	reason
benchmarks/results/confirmatory_10000/gse154778_pdac_scrna/results/hodge_decomposition_scores.csv	github	1644	0.001568	c404152b71c3d72df5248e7834b36132ab9eb05c991c9a454b647427f5f4d9a5	code, metadata, manifest, or small benchmark result
benchmarks/results/confirmatory_10000/gse154778_pdac_scrna/results/provenance.json	github	1725	0.001645	1570047f6899c3a5a5719c21cc83e29a102b15f3d66d8c146a7f4748e98d7b96	code, metadata, manifest, or small benchmark result
benchmarks/results/confirmatory_10000/gse154778_pdac_scrna/results/sheaf_energy_by_edge.csv	github	11596	0.011059	e6e42dc103c5c687dc33285c67ccaf82aab8bb12878b05222c8476cc6c14f339	code, metadata, manifest, or small benchmark result
benchmarks/results/confirmatory_10000/gse154778_pdac_scrna/results/sheaf_energy_permutation_pvalues.csv	github	3024	0.002884	de04ab25cc2a52b011c700f7b8ea85514e591bc83cd24b9004b4baf20196c2a9	code, metadata, manifest, or small benchmark result
benchmarks/results/confirmatory_10000/pooled_fdr/POOLED_FDR_AUDIT_REPORT.md	github	383	0.000365	f61968d9c0e62da3eb12c85682ebbad21491876b2cf293ff97647be268e4929b	code, metadata, manifest, or small benchmark result
benchmarks/results/confirmatory_10000/pooled_fdr/pooled_fdr_audit.csv	github	6661	0.006352	0d97e0af15bf854b09197fb9da49fcbab7579ec3f3bdbfc04f42eca317c49503	code, metadata, manifest, or small benchmark result
benchmarks/results/confirmatory_10000/public_tme_sheafsignal_summary.csv	github	483	0.000461	3a8fb9acc02f0c28952c96c1670ee665c2a5b5d81e5095c3072bc8ff63e8188e	code, metadata, manifest, or small benchmark result
benchmarks/results/confirmatory_10000/run_confirmatory_10000_commands.sh	github	514	0.00049	0b0d7c1969fa37c3bd63af2b0a9a737659ce3a837bcf19fbd8e2abd5cb50f1b9	code, metadata, manifest, or small benchmark result
benchmarks/results/confirmatory_10000/spatial_frustration_hotspots.csv	github	55	5.2e-05	7b938c6fc3635b97cdc9ebfb64ea86752d310072c77b99d68559f558e56615f2	code, metadata, manifest, or small benchmark result
benchmarks/results/confirmatory_10000/tool_comparison.csv	github	1503	0.001433	595c788c22625eda4589734d95575c43081ea9cd99540fbe573a8175509b0aa1	code, metadata, manifest, or small benchmark result
benchmarks/results/demo_synthetic/comparators/lr_product_baseline_edges.csv	github	2754	0.002626	3d346d02c6af537ecc2e44559a0d1c59839179c1eb0c941ac0c4d7523fd07666	code, metadata, manifest, or small benchmark result
benchmarks/results/demo_synthetic/comparators/sheafsignal_vs_lr_product_baseline.csv	github	5445	0.005193	c279774d2d0b4dc288c75431f60817ece1285d19ccc21d8b8949e0c83953e4e0	code, metadata, manifest, or small benchmark result
benchmarks/results/demo_synthetic/results/frustration_permutation_pvalues.csv	github	621	0.000592	8b580c5ec812ca13a1ed41bcf4b7880c06bc2bab04e21b85d872c4350803400c	code, metadata, manifest, or small benchmark result
benchmarks/results/demo_synthetic/results/global_permutation_pvalues.csv	github	531	0.000506	5d4de814939777070a0652f582009dcd92274fb3e9e42aed763d139a4b71bc8a	code, metadata, manifest, or small benchmark result
benchmarks/results/demo_synthetic/results/hodge_decomposition_scores.csv	github	1335	0.001273	6a693d5a607ec4d42aa2bc071274c44d39db4922a2bfe9ab881abd280aa8b662	code, metadata, manifest, or small benchmark result
benchmarks/results/demo_synthetic/results/sheaf_energy_by_edge.csv	github	7573	0.007222	a7a4f4f4d505bf073978825cfb4aef12e89097778f0922f36c211c2763ecba17	code, metadata, manifest, or small benchmark result
benchmarks/results/demo_synthetic/results/sheaf_energy_permutation_pvalues.csv	github	2451	0.002337	f063c6e967bb56734dbefc290d4803b780662ea98beb1057060ee8ae02e6bf6d	code, metadata, manifest, or small benchmark result
benchmarks/results/external_comparator_environment_status.csv	github	682	0.00065	499489e699e706b6ec08b22253b029edd97a68681a8c370d43a5b7ac4f7e6461	code, metadata, manifest, or small benchmark result
benchmarks/results/external_comparator_execution_plan.csv	github	2044	0.001949	5f5419c1184d1200a4632083e9ff1fc86c919866d69cac4fa75cd2d0aca9eeda	code, metadata, manifest, or small benchmark result
benchmarks/results/external_comparator_gate_summary.csv	github	624	0.000595	dad134334bc0d0fff5603be443f7890f6c348c8732741d1483c00c7ee4165e38	code, metadata, manifest, or small benchmark result
benchmarks/results/gradient_chain_edges.csv	github	68	6.5e-05	c87b0ec287ab89d863cdccfcdaf70fc888b1fcc03d13d3f1488569c014c78762	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_hnsc_scrna/comparators/cellchat_run/cellchat_run_status.tsv	github	133	0.000127	25fa481eecec0ecbada24911eaab006c5ec0d4ab8187e3c81e45b0d53912fead	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_hnsc_scrna/comparators/cellphonedb_run/cellphonedb_command.txt	github	412	0.000393	9d5597ee2c3529118a04a692b0a92edf4c7cdfd445a7102872e75e1c01dbcbb9	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_hnsc_scrna/comparators/cellphonedb_run/cellphonedb_counts.tsv	github	1637198	1.561354	8b5e463b7aa7a5c6fb9b6b53f8dff4015eb1bc1d6a6fb97ea75ad56fd32662de	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_hnsc_scrna/comparators/cellphonedb_run/cellphonedb_meta.tsv	github	229789	0.219144	1d906a8830ff085bf0b78aa16223a1dad1ee6cf3082169840de9f1d85d6e3cb5	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_hnsc_scrna/comparators/cellphonedb_run/cellphonedb_run_metadata.json	github	387	0.000369	924b4f6a4dd34bd75df31c6ee614a3844ac4e0f44fb463dbf69103b1c9b9c7c4	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_hnsc_scrna/comparators/lr_product_baseline_edges.csv	github	12711	0.012122	b4d556e3ed11fc9d0cb679b8f43305668c5a76838043722ac99b8f2903c43c02	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_hnsc_scrna/comparators/sheafsignal_vs_lr_product_baseline.csv	github	24397	0.023267	f19f81773e5f0c4762c0ee0fed77277a468ec261ae5dfc8514a75cbbec25a5f3	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_hnsc_scrna/replication/GSE103322_REPLICATION_SUPPLEMENT_REPORT.md	github	1406	0.001341	3194615e986665370fda023a2686e3441648c4df07702fac357d68e4ed4c08da	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_hnsc_scrna/replication/gse103322_claim_boundary.tsv	github	846	0.000807	8b6c922b388f5b4b48d8f93e765e9b65764c01d512504be3899632b6c0ef8c58	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_hnsc_scrna/replication/gse103322_replication_readiness.tsv	github	880	0.000839	f3b93cb4990603b85ac5a4ae6eccd3933aefb0ed7d7d4ca0e8157002b4296815	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_hnsc_scrna/replication/gse103322_replication_summary.tsv	github	679	0.000648	89d6f605cda403fecdab2254c022f7b47701e240e31c33f9aee316854c478037	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_hnsc_scrna/replication/run_gse103322_replication_1000_commands.sh	github	544	0.000519	ee0eadc265cee4258fcbaa2e43c7b72f411f6e547cdb648c530e961e79b2265d	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_hnsc_scrna/results/frustration_permutation_pvalues.csv	github	1091	0.00104	81cd017e0c38607429688beafce98fc1f2eaba24232b07536dab8abcf7110ca0	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_hnsc_scrna/results/global_permutation_pvalues.csv	github	498	0.000475	b4fcf8803c2d75e9afae772f352fe45d8943f53c66819ccbd547924b202bdcc7	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_hnsc_scrna/results/hodge_decomposition_scores.csv	github	2250	0.002146	3e4b049284ad9f7a3b81547b45ac623b5e402d6f41910e5789add99b6bac0fdb	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_hnsc_scrna/results/sheaf_energy_by_edge.csv	github	34345	0.032754	4ed9d5a3d11d5f827deff5c32e5e1ebe6f20e4257baa342ff76358c41fa7fbf1	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_hnsc_scrna/results/sheaf_energy_permutation_pvalues.csv	github	11763	0.011218	4b6d76914ad3c6d5b92d2dbbd728f78adbc15122e98a586785b0c35bdcfa5087	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_replication_1000/component_recovery.csv	github	399	0.000381	6572c7c9ce9bf592fd7560d41c6c49b5dcfbb4dd051582e85b3b3a869e40ec26	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_replication_1000/gse103322_hnsc_scrna/comparators/lr_product_baseline_edges.csv	github	12711	0.012122	b4d556e3ed11fc9d0cb679b8f43305668c5a76838043722ac99b8f2903c43c02	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_replication_1000/gse103322_hnsc_scrna/comparators/sheafsignal_vs_lr_product_baseline.csv	github	24381	0.023252	c7e04e6f108d7ade937d0ff58b5cd16b2a42dbea11b22499bfe3ebceff7bbfab	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_replication_1000/gse103322_hnsc_scrna/results/cellular_sheaf_laplacian.csv	github	1442	0.001375	eab2dd444c77085e317dc2592251c9377f7ac66e814561b347c8c16c5a94434d	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_replication_1000/gse103322_hnsc_scrna/results/cellular_sheaf_restrictions.csv	github	6860	0.006542	bf61dfc7b856b5887063d11a222dc02c3af26b9fffe609e221ebc2781d123525	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_replication_1000/gse103322_hnsc_scrna/results/frustration_permutation_pvalues.csv	github	1065	0.001016	bf819b0ed165b4cda09747f48391949d99a99a6bde7e7bc32e1cc65b92308386	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_replication_1000/gse103322_hnsc_scrna/results/global_permutation_pvalues.csv	github	525	0.000501	5d5598872a8fc407f6d1af0549c88a4771b83503f93a4be6cae8f5c1bd163f5a	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_replication_1000/gse103322_hnsc_scrna/results/hodge_decomposition_scores.csv	github	2491	0.002376	3c8fe035f9e82e95a6431f34619beb353c928b6fa0c241b7b65f896be694c188	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_replication_1000/gse103322_hnsc_scrna/results/provenance.json	github	1697	0.001618	633369515cfe5ac8acf477f00c880e1f5ba18ca4579ea30f03bbe62b030c1eb5	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_replication_1000/gse103322_hnsc_scrna/results/sheaf_energy_by_edge.csv	github	49680	0.047379	29354b9976c5ae01e2af2377437316f5b34837c677789299ece972797e7d695d	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_replication_1000/gse103322_hnsc_scrna/results/sheaf_energy_permutation_pvalues.csv	github	12698	0.01211	37af9948f5e83b99b710e96bf4e9819ac729e1baade2eec18e5ab9cc9b315079	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_replication_1000/pooled_fdr/POOLED_FDR_AUDIT_REPORT.md	github	392	0.000374	44b06997801a73335ce9aa8ea78ee30102df9af79887685c44a5b35f94c43e2e	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_replication_1000/pooled_fdr/pooled_fdr_audit.csv	github	26535	0.025306	12e56d56191def0b7fab2b662a02a8155d0b32033b55ff6d00e18e3556bf7d5f	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_replication_1000/public_tme_sheafsignal_summary.csv	github	510	0.000486	76b29cb163ff3d6189f49b896b49af65470f080ae09f16c72729ae566fce8752	code, metadata, manifest, or small benchmark result
benchmarks/results/gse103322_replication_1000/tool_comparison.csv	github	1503	0.001433	85eb9ee76f1265d7358b1a533f2492eeb9ba08a7be9667fd6551879b57b3ade9	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparator_inputs/README.md	github	1307	0.001246	8e7e5757f39c2163a9fe04583a0e9397ce251ebe6adce5fca72358b49c45e66a	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparator_inputs/cell_type_counts.csv	github	376	0.000359	40febc602909107603b2cc557c7b2494ef1ee07d1ad609e5a8dd5d592e12bb95	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparator_inputs/cell_type_profiles.csv	github	5727	0.005462	e0f4bc9b00d338a7c0165187ac749d78cb6400e5d0bd7ff03b6cbcee6de640d2	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparator_inputs/external_comparator_template.csv	github	62	5.9e-05	8467bc94433c885c6288b17451a4294e49466724853e2ac250d54de0de44dda3	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparator_inputs/ligand_receptor_pairs.csv	github	696	0.000664	43ef0bd1e23593d4c71df7ecdffddcf6b80c34106b89e3d32a851a882f76a806	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparator_inputs/manifest.tsv	github	984	0.000938	3f16acf6968cb23d8fcdd7424cbdf15d47e3de650ef47ddae78387e37306591d	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparator_inputs/sheafsignal_edge_template.csv	github	9597	0.009152	e5bb8094e7e3c4d603c826adf66f73e1b1fcfbcefc19277189a076424b3e1c27	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellchat_edges.csv	github	4139	0.003947	b1dd56e7cd02ff72ff41f9155f6d57cd68d23452b2d16274e6b08b5f17f650e1	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellchat_run/cellchat_communication.csv	github	7249	0.006913	4f3d1d072427848ea4d3046dd4d4e38747ecc9e274dcd97bc20c898fa317b3f7	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellchat_run/cellchat_run_status.tsv	github	29	2.8e-05	d995778b845a953ff0d152b4e3bd1cc1bf9872a208110c161baebf36d69aea21	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellphonedb_edges.csv	github	3938	0.003756	d6075d083b29dab05ae0d081cec718c22567ca372464909469f23cf72e15a82f	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellphonedb_run/cellphonedb_command.txt	github	480	0.000458	c041d35ef4614fe0b05723494dbe6b249b68c87a4436650f3f09b36532981a1a	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellphonedb_run/cellphonedb_counts.tsv	github	3186110	3.038511	ba3aff3d6be1346d523ccd570aa333998f605df419153dc9d51cb2900f28425d	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellphonedb_run/cellphonedb_meta.tsv	github	376427	0.358989	5675d54f61d0560a94c3d790f791f1e1198ba3843a77645e2a4bc0f877eeda95	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellphonedb_run/cellphonedb_run_metadata.json	github	1081	0.001031	4f06c5ee6b4391134fa408c93bb1587d6b1fb742003af073b2597f490ed4c19a	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellphonedb_run/statistical_analysis_deconvoluted_05_01_2026_165521.txt	github	1766	0.001684	7c9d3edbd9a5a95cfe7c27a47ba176e7506465e9d5a6068479ad4dd3693efe25	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellphonedb_run/statistical_analysis_deconvoluted_percents_05_01_2026_165521.txt	github	1764	0.001682	d674c915b2a9ba62c9a9d7a27a6602c7402e9febf890c0625777af901ac475ae	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellphonedb_run/statistical_analysis_interaction_scores_05_01_2026_165521.txt	github	4073	0.003884	be6f6fff06ea0432169a97b1f14e6234ac4edba88caee78770e050e28d46fb7d	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellphonedb_run/statistical_analysis_means_05_01_2026_165521.txt	github	4558	0.004347	f60d9078692ba5bf247227e797029cdb359dd2a8d169f70859104eacc66fda69	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellphonedb_run/statistical_analysis_pvalues_05_01_2026_165521.txt	github	4000	0.003815	db9feea4451bfaf1b1ef5ec6b7f60499c75db7ad86d667597f8bd69ff8102a1e	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellphonedb_run/statistical_analysis_significant_means_05_01_2026_165521.txt	github	3063	0.002921	7c77271d101e6942d793cf66fbed827bb345fbb3cdbf2fdb2b5630746aa5a2db	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellphonedb_smoke_100cells/cellphonedb_command.txt	github	512	0.000488	94483a3738935ca13160b52ff34f62cbb40322306478a1f28d68255acf6f1b55	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellphonedb_smoke_100cells/cellphonedb_counts.tsv	github	21418	0.020426	9b570230bbfe1acd578be3656f35436f622f17d0693467f48e8c419c6de7b964	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellphonedb_smoke_100cells/cellphonedb_meta.tsv	github	2343	0.002234	7520ad603f3c576cd01a3e2454308b8927d51475748f4b8e187e6e2cddf0f25a	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellphonedb_smoke_100cells/cellphonedb_run_metadata.json	github	1114	0.001062	8a01998017aa6bf18e86fcef244981b5c99b18467587d5ea214919fa308dabb0	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellphonedb_smoke_100cells/statistical_analysis_deconvoluted_05_01_2026_164909.txt	github	1196	0.001141	7bd5dfb8ba7b03ce45d22675530982e64cfe3537da3e1cbcdd0aec5a4db6f601	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellphonedb_smoke_100cells/statistical_analysis_deconvoluted_percents_05_01_2026_164909.txt	github	1196	0.001141	e1b991563f067a7b497e062ffa459db56208fc965aa41031e4396b36629f0c16	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellphonedb_smoke_100cells/statistical_analysis_interaction_scores_05_01_2026_164909.txt	github	2411	0.002299	58ac421fd81e970c2de2bad41cda42d119d5b0dc4fbf5ca6dc02070ad9882a55	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellphonedb_smoke_100cells/statistical_analysis_means_05_01_2026_164909.txt	github	2421	0.002309	705ceec8016cc26c7e79448a86a54a042c4842767aa89a69e242213b67224e7d	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellphonedb_smoke_100cells/statistical_analysis_pvalues_05_01_2026_164909.txt	github	2334	0.002226	657275a3cb9a5f7d2cdc6891fb0a1b9719a0488770a976e8f4c8c16bc3397bbe	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/cellphonedb_smoke_100cells/statistical_analysis_significant_means_05_01_2026_164909.txt	github	2047	0.001952	a92ec1bd3011b79b1e535286df728a39003593e7cbec14e519f2ac4d1b12a9b2	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/liana_edges.csv	github	8809	0.008401	9c41461156ea2ba7edc6f988fb1da834f712a4dbc29d538854db1a6a63350196	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/liana_run/liana_external_edges.csv	github	67922	0.064775	6f3a0659c83d00f2d89626bd84a9f10dbae69bf6f2e352f4dec3c0bb388ba4f2	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/liana_run/liana_raw_results.csv	github	66539	0.063457	6906b763ddbfdbf62c2782106f078866c146e74c69fb7b75beae429cd110d4e7	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/liana_run/liana_run_metadata.json	github	551	0.000525	2bec34ce8f5ae52b1c08fe3228e28fa31030c0ef37976474ee110bf404fa3f0e	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/lr_product_baseline_edges.csv	github	9668	0.00922	3071de753891308619a64b8460aa8a7653c3b763c31d7bb0ed74660abf6bac18	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/mechanistic_target_prior_run/mechanistic_target_prior_metadata.json	github	574	0.000547	eafbb1218e3368b2f9fe2668ab5818bb65cd62ca6f5d18deb1ac90a0c2094bb3	code, metadata, manifest, or small benchmark result
