rel_path	required	included	size_bytes	sha256	reason
manuscript/FINAL_SUBMISSION_BLOCKERS.tsv	yes	yes	24110	7b9200cd07a21e44e4ec81d80bd39743cb2d3198a4e78bee2c28819bd966b78b	small reviewer-facing evidence file
benchmarks/results/BENCHMARK_RESULT_CONTRACT_REPORT.md	yes	yes	397	cae8f8697a910172b2a1ed9fab131b375be54fb0b8b0106fe07e02528140aa1e	small reviewer-facing evidence file
benchmarks/results/simulation/sheaf_ground_truth_recovery.csv	yes	yes	6820	8651fd2be67f47fad95aa84eb3e390ec97a668d34a85a96a7583b5c4b2dd5a9a	small reviewer-facing evidence file
benchmarks/results/simulation/independent_perturbation_recovery.csv	yes	yes	6654	f7e9f9d1e381acf337de014082818c00b77ea67d75fb84fad5a260f196005620	small reviewer-facing evidence file
benchmarks/results/gse154778_pdac_scrna/reannotation/GSE154778_REANNOTATION_READINESS_REPORT.md	yes	yes	287	e0a9767a70b99a67261b6056f5c64eba4a5047004c17c8b1f240738c8bdbaa42	small reviewer-facing evidence file
manuscript/figure_quality/MAIN_FIGURE_QUALITY_REPORT.md	yes	yes	1056	667b1020ea8e0e767228d3ba83aafac48996cc53e0635317d9427f4a6c3bcd08	small reviewer-facing evidence file
envs/ENVIRONMENT_LOCK_REPORT.md	yes	yes	696	95c8d51a289e4b589c42a3df35fe4ac1bddb89867ef984c6a3c817a20bcf3214	small reviewer-facing evidence file
release/clean_clone_preflight/CLEAN_CLONE_PREFLIGHT_REPORT.md	yes	yes	935	8937990a670a10a258f96622f488432e972406eb87c1ded952bc8e812d28c785	small reviewer-facing evidence file
release/GIT_RELEASE_READINESS_REPORT.md	yes	yes	1768	fa7013e644bab8eca6223dba2dfe874afce1be54af53a141e610c953f672bbb2	small reviewer-facing evidence file
release/RELEASE_METADATA_PLACEHOLDER_REPORT.md	yes	yes	571	865145e33874b69b45ac1c257abbc9b4e1ed3eb4a588b78ee647796aaf850393	small reviewer-facing evidence file
manuscript/nature_methods_package/10_supplementary_information_draft.md	yes	yes	2253	4031a02dbdad97067f288b797c07de3860837cb0ed415440277da5a181041da2	small reviewer-facing evidence file
external_ai_review_packet/ROUND1_MULTI_AGENT_REVIEW_SUMMARY_2026-05-02.md	no	yes	5121	32a87e6ee7c96879955dca360dd70d73d354644585ffbc19da16cdc9e6ee8672	small reviewer-facing evidence file
external_ai_review_packet/ROUND3_RETURNED_REVIEW_TRIAGE_2026-05-02.md	no	yes	2772	20f9bd521c37d0c3e84940a931444a3abb8982ec919f6ea37e923e74fa5cba44	small reviewer-facing evidence file
external_ai_review_packet/round3_returned_review_triage.tsv	no	yes	2806	bddd9f4a27e495f181c8f9243f6512d1f89d1d71b556edff2fe35c53d9bc4270	small reviewer-facing evidence file
benchmarks/results/confirmatory_10000/CONFIRMATORY_PERMUTATION_STATUS.md	no	yes	2600	eb7daeeea095e5e50dc12351fe46728b5827b7e67c004ae1eccb5d87f97ef611	small reviewer-facing evidence file
external_ai_review_packet/source_code_review_bundle/SOURCE_CODE_REVIEW_BUNDLE_REPORT.md	no	yes	1142	4fc8a7b8bec3b588da3603826288eec7c3937815255db5325cb4b28d836d2898	small reviewer-facing evidence file
external_ai_review_packet/source_code_review_bundle/SOURCE_CODE_REVIEW_BUNDLE_MANIFEST.tsv	no	yes	31444	228a046f134a1b926c2b38493090d0397e35b847117194e15750f4a7ed15e091	small reviewer-facing evidence file
