figure_id	path	source_results_dir
supp_gse176078_cellchat_alignment	benchmarks\results\gse176078_brca_scrna\comparators\sheafsignal_vs_cellchat.csv	benchmarks\results\gse176078_brca_scrna\comparators
supp_tenx_breast_visium_marker_spot_counts	data\processed\tenx_breast_visium\annotation_summary.csv	data\processed\tenx_breast_visium
supp_tenx_breast_visium_spatial_hotspots	benchmarks\results\tenx_breast_visium\spatial\spatial_frustration_hotspots.csv	benchmarks\results\tenx_breast_visium\spatial
supp_tenx_breast_visium_spatial_hotspot_summary	benchmarks\results\tenx_breast_visium\spatial\spatial_hotspot_summary.csv	benchmarks\results\tenx_breast_visium\spatial
supp_tenx_breast_visium_hotspot_spatial_scatter	benchmarks\results\tenx_breast_visium\spatial\qc\hotspot_spatial_scatter.pdf	benchmarks\results\tenx_breast_visium\spatial\qc
supp_tenx_breast_visium_k_neighbors_sensitivity	benchmarks\results\tenx_breast_visium\spatial\qc\k_neighbors_sensitivity.pdf	benchmarks\results\tenx_breast_visium\spatial\qc
supp_tenx_breast_visium_spatial_hotspot_qc_summary	benchmarks\results\tenx_breast_visium\spatial\qc\spatial_hotspot_qc_summary.csv	benchmarks\results\tenx_breast_visium\spatial\qc
supp_tenx_breast_visium_scope_audit	manuscript\visium_scope\VISIUM_SCOPE_AUDIT.tsv	manuscript\visium_scope
supp_tenx_breast_visium_scope_report	manuscript\visium_scope\VISIUM_SCOPE_REPORT.md	manuscript\visium_scope
supp_comparator_readiness_matrix	benchmarks\results\comparator_readiness_matrix.csv	benchmarks\results
supp_comparator_scope_audit	manuscript\comparator_scope\COMPARATOR_SCOPE_AUDIT.tsv	manuscript\comparator_scope
supp_comparator_scope_report	manuscript\comparator_scope\COMPARATOR_SCOPE_REPORT.md	manuscript\comparator_scope
supp_environment_lock_report	envs\ENVIRONMENT_LOCK_REPORT.md	envs
supp_environment_lock_summary	envs\environment_lock_summary.tsv	envs
supp_environment_lock_audit	envs\environment_lock_audit.tsv	envs
supp_ligand_target_prior_table	metadata\tme_ligand_target_prior.csv	metadata
supp_gse154778_mechanistic_prior_alignment	benchmarks\results\gse154778_pdac_scrna\comparators\sheafsignal_vs_mechanistictargetprior.csv	benchmarks\results\gse154778_pdac_scrna\comparators
supp_gse154778_nichenet_alignment	benchmarks\results\gse154778_pdac_scrna\comparators\sheafsignal_vs_nichenet.csv	benchmarks\results\gse154778_pdac_scrna\comparators
supp_gse154778_cellphonedb_alignment	benchmarks\results\gse154778_pdac_scrna\comparators\sheafsignal_vs_cellphonedb.csv	benchmarks\results\gse154778_pdac_scrna\comparators
supp_gse154778_cellchat_alignment	benchmarks\results\gse154778_pdac_scrna\comparators\sheafsignal_vs_cellchat.csv	benchmarks\results\gse154778_pdac_scrna\comparators
supp_reviewer_objection_response_table	manuscript\reviewer_objection_response_table.tsv	manuscript
supp_external_comparator_environment_status	benchmarks\results\external_comparator_environment_status.csv	benchmarks\results
supp_external_comparator_execution_plan	benchmarks\results\external_comparator_execution_plan.csv	benchmarks\results
supp_external_comparator_gate_summary	manuscript\external_comparator_gate_summary.tsv	manuscript
supp_release_github_manifest	release\github_release_manifest.tsv	release
supp_release_zenodo_manifest	release\zenodo_upload_manifest.tsv	release
supp_release_summary	release\REPRODUCIBILITY_RELEASE_SUMMARY.md	release
supp_release_archive_manifest	release\archive_manifest.tsv	release
supp_submission_readiness_report	manuscript\SUBMISSION_READINESS_REPORT.md	manuscript
supp_journal_targets_20_50	manuscript\JOURNAL_TARGETS_20_50.tsv	manuscript
supp_sci20_50_action_board	manuscript\SCI20_50_ACTION_BOARD.md	manuscript
supp_nm_title_page_draft	manuscript\nature_methods_package\00_title_page.md	manuscript\nature_methods_package
supp_nm_abstract_draft	manuscript\nature_methods_package\01_abstract.md	manuscript\nature_methods_package
supp_nm_claim_evidence_map	manuscript\nature_methods_package\05_claim_evidence_map.tsv	manuscript\nature_methods_package
supp_nm_submission_checklist	manuscript\nature_methods_package\07_submission_checklist.tsv	manuscript\nature_methods_package
supp_nm_full_manuscript_draft	manuscript\nature_methods_package\09_full_manuscript_draft.md	manuscript\nature_methods_package
supp_nm_supplementary_information_draft	manuscript\nature_methods_package\10_supplementary_information_draft.md	manuscript\nature_methods_package
supp_final_submission_blockers	manuscript\FINAL_SUBMISSION_BLOCKERS.tsv	manuscript
supp_nature_methods_go_no_go_report	manuscript\NATURE_METHODS_GO_NO_GO_REPORT.md	manuscript
supp_zenodo_deposition_metadata	release\zenodo_deposition_metadata.json	release
supp_zenodo_deposition_instructions	release\ZENODO_DEPOSITION_INSTRUCTIONS.md	release
supp_submission_author_metadata_template	manuscript\submission_metadata\AUTHOR_METADATA_TEMPLATE.tsv	manuscript\submission_metadata
supp_submission_system_metadata_checklist	manuscript\submission_metadata\SUBMISSION_SYSTEM_METADATA_CHECKLIST.tsv	manuscript\submission_metadata
supp_github_release_instructions	release\GITHUB_RELEASE_INSTRUCTIONS.md	release
supp_nature_methods_format_audit	manuscript\NATURE_METHODS_FORMAT_AUDIT.tsv	manuscript
supp_nature_methods_format_audit_report	manuscript\NATURE_METHODS_FORMAT_AUDIT_REPORT.md	manuscript
supp_presubmission_inquiry_letter	manuscript\presubmission_inquiry\01_presubmission_inquiry_letter.md	manuscript\presubmission_inquiry
supp_editorial_triage_risk_audit	manuscript\presubmission_inquiry\02_editorial_triage_risk_audit.tsv	manuscript\presubmission_inquiry
supp_editor_novelty_evidence_matrix	manuscript\presubmission_inquiry\03_novelty_evidence_matrix.tsv	manuscript\presubmission_inquiry
supp_response_transfer_decision_tree	manuscript\response_transfer\00_decision_tree.md	manuscript\response_transfer
supp_response_transfer_by_journal	manuscript\response_transfer\03_transfer_package_by_journal.tsv	manuscript\response_transfer
supp_response_transfer_rewrite_actions	manuscript\response_transfer\04_target_specific_rewrite_actions.tsv	manuscript\response_transfer
supp_response_transfer_do_not_claim	manuscript\response_transfer\05_do_not_claim_checklist.md	manuscript\response_transfer
supp_figure_legend_inventory	manuscript\figure_legends\00_figure_legend_inventory.tsv	manuscript\figure_legends
supp_main_figure_legends_draft	manuscript\figure_legends\01_main_figure_legends.md	manuscript\figure_legends
supp_supplementary_figure_legends_draft	manuscript\figure_legends\02_supplementary_figure_legends.md	manuscript\figure_legends
supp_figure_source_map	manuscript\figure_legends\03_figure_source_map.tsv	manuscript\figure_legends
supp_figure_claim_boundary_checklist	manuscript\figure_legends\04_figure_claim_boundary_checklist.tsv	manuscript\figure_legends
supp_claim_safety_audit	manuscript\CLAIM_SAFETY_AUDIT.tsv	manuscript
supp_claim_safety_audit_report	manuscript\CLAIM_SAFETY_AUDIT_REPORT.md	manuscript
supp_sci_title_abstract_keywords	manuscript\SCI_TITLE_ABSTRACT_KEYWORDS.md	manuscript
supp_sci_manuscript_v1	manuscript\SCI_MANUSCRIPT_V1.md	manuscript
supp_sci_manuscript_v1_claim_tracked	manuscript\SCI_MANUSCRIPT_V1_claim_tracked.md	manuscript
supp_sci_manuscript_v2_polished	manuscript\SCI_MANUSCRIPT_V2_POLISHED.md	manuscript
supp_sci_manuscript_v2_claim_tracked	manuscript\SCI_MANUSCRIPT_V2_POLISHED_claim_tracked.md	manuscript
supp_sci_manuscript_v2_editorial_audit	manuscript\SCI_MANUSCRIPT_V2_EDITORIAL_AUDIT.tsv	manuscript
supp_sci_manuscript_v2_changelog	manuscript\SCI_MANUSCRIPT_V2_CHANGELOG.tsv	manuscript
supp_submission_upload_manifest	manuscript\submission_upload_package\submission_upload_manifest.tsv	manuscript\submission_upload_package
supp_submission_upload_preflight_checklist	manuscript\submission_upload_package\submission_upload_preflight_checklist.tsv	manuscript\submission_upload_package
supp_submission_main_figure_upload_manifest	manuscript\submission_upload_package\main_figure_upload_manifest.tsv	manuscript\submission_upload_package
supp_submission_upload_docx_text_check	manuscript\submission_upload_package\DOCX_TEXT_EXTRACTION_CHECK.md	manuscript\submission_upload_package
supp_submission_upload_docx_layout_check	manuscript\submission_upload_package\DOCX_LAYOUT_CHECK.tsv	manuscript\submission_upload_package
supp_sci_cover_letter_nature_methods	manuscript\SCI_COVER_LETTER_NatureMethods.md	manuscript
supp_sci_references_verified	manuscript\references\SCI_REFERENCES_VERIFIED.tsv	manuscript\references
supp_sci_references_bibtex	manuscript\references\SCI_REFERENCES.bib	manuscript\references
supp_sci_reference_gap_report	manuscript\references\SCI_REFERENCE_GAP_REPORT.md	manuscript\references
supp_sci_manuscript_v1_referenced	manuscript\references\SCI_MANUSCRIPT_V1_referenced.md	manuscript\references
supp_gse154778_sample_level_myeloid_stability	benchmarks\results\round2_hardening\gse154778_pdac_scrna\stability\sample_level_myeloid_stability.pdf	benchmarks\results\round2_hardening\gse154778_pdac_scrna\stability
supp_gse154778_marker_heatmap	benchmarks\results\round2_hardening\gse154778_pdac_scrna\qc\marker_heatmap.pdf	benchmarks\results\round2_hardening\gse154778_pdac_scrna\qc
supp_gse154778_cell_type_counts	benchmarks\results\round2_hardening\gse154778_pdac_scrna\qc\cell_type_counts.pdf	benchmarks\results\round2_hardening\gse154778_pdac_scrna\qc
supp_gse154778_annotation_confidence	benchmarks\results\round2_hardening\gse154778_pdac_scrna\qc\annotation_confidence.pdf	benchmarks\results\round2_hardening\gse154778_pdac_scrna\qc
supp_gse154778_frustration_overlay	benchmarks\results\round2_hardening\gse154778_pdac_scrna\qc\frustration_annotation_overlay.pdf	benchmarks\results\round2_hardening\gse154778_pdac_scrna\qc
supp_gse154778_lesion_frustration_scores	benchmarks\results\round2_hardening\gse154778_pdac_scrna\stratified\lesion_frustration_scores.pdf	benchmarks\results\round2_hardening\gse154778_pdac_scrna\stratified
supp_gse154778_bootstrap_frustration_stability	benchmarks\results\round2_hardening\gse154778_pdac_scrna\stability\bootstrap_frustration_stability.pdf	benchmarks\results\round2_hardening\gse154778_pdac_scrna\stability
supp_gse154778_claim_gating_table	benchmarks\results\round2_hardening\gse154778_pdac_scrna\qc\claim_gating_by_cell_type.csv	benchmarks\results\round2_hardening\gse154778_pdac_scrna\qc
supp_gse154778_myeloid_claim_readiness_table	benchmarks\results\round2_hardening\gse154778_pdac_scrna\qc\myeloid_claim_readiness_summary.csv	benchmarks\results\round2_hardening\gse154778_pdac_scrna\qc
