rel_path	included	size_bytes	sha256	reason
scripts/build_gse103322_replication_supplement.py	yes	18575	fe60906944c76315cda13a5f5acaf1c6bc30f8e30b51aa73663e719b9a183fb7	source/test/config file for external code review
scripts/build_if20_50_gap_report.py	yes	48470	d259fad99e73da70c70dc67389ea00ddecf6251f27a11b419bb2bed0d0144a58	source/test/config file for external code review
scripts/build_journal_metric_audit.py	yes	11011	ea398916ae217e4227363802f5ffcc42b389f8d0baabca0e87a11fb31476060e	source/test/config file for external code review
scripts/build_journal_target_board.py	yes	10662	624802185798f9d35fa348548c19411c710cfaf5507e60c5f7bf78080d0cc642	source/test/config file for external code review
scripts/build_live_gantt_status.py	yes	15193	38b95bec2b5e4aa79ee9694d19d0d35e744816ecd38ffbf24c17d3cc6e6621d3	source/test/config file for external code review
scripts/build_nature_methods_submission_package.py	yes	30883	d3ddd4c6cda381ec665750dc6709c1b84267b9a65ca569a20872bec449b23846	source/test/config file for external code review
scripts/build_novelty_overlap_table.py	yes	8400	dd10fa0426d0d31fddf6657490e8795aa81a8edbcc8f3ce3073fbffa75d71d32	source/test/config file for external code review
scripts/build_polished_sci_manuscript_v2.py	yes	33871	c4fa8b480c913bfb2c3efc4ce1184914fe9d3ee9461857d70acab3653429fdc8	source/test/config file for external code review
scripts/build_pooled_fdr_audit.py	yes	3895	bd3fb831fb1c929c162d51c38b5806fc0258493a3b8b6f03a5db09fee1d1960a	source/test/config file for external code review
scripts/build_post_unblock_release_pipeline.py	yes	12550	0a34314f0c561e52cffee8c42f44c62d659a281a76d14065853a66f30bbb09a0	source/test/config file for external code review
scripts/build_presubmission_inquiry_package.py	yes	13163	450c561f11293128b1383d543f9dbc548db7beef7c81fcfb4b24f1d5cb42dab8	source/test/config file for external code review
scripts/build_reference_package.py	yes	13242	a2120a17621752b802e8fc53250d3b1ed65d1b1423e613b68cece918e720d7f0	source/test/config file for external code review
scripts/build_release_unblocker_matrix.py	yes	18471	75cdf2b8af9f006cb0aa02c16bc7696c9d278ea68cdf3ee70b42919b9c48123e	source/test/config file for external code review
scripts/build_reproducibility_release.py	yes	9051	a54dabae3672d7592b362622d52767cb1ba9b8952ae00858bb0c9a04da256f3a	source/test/config file for external code review
scripts/build_response_transfer_package.py	yes	21310	c15b7fbb74664dfc967ae2a77634e9c7a21c0aa5b05f3d2a13e99efd809381c8	source/test/config file for external code review
scripts/build_reviewer_objection_table.py	yes	29209	3c04eed86661e319705479b0ed4fab7bd19846029d99d7e7548f56d95c73bbe2	source/test/config file for external code review
scripts/build_sensitivity_panel.py	yes	6686	e01fed1e0b76fabf962c13925f645f668299e6d4a4e5fec04909382e4a8be207	source/test/config file for external code review
scripts/build_submission_metadata_templates.py	yes	7759	5925cc0fbc5463b1ddd3bc87216f77fc644aa31090fb75819e410e027d761036	source/test/config file for external code review
scripts/build_submission_readiness_report.py	yes	10684	d85a0103ee7357ac21cd704c54f0506721b4eb7edef2a9f817aeb601a91a43d1	source/test/config file for external code review
scripts/build_submission_unblocker_handoff.py	yes	11703	cca9e338656b069bbb253ed707e6dbfc1b14d6d85d7ac0a104a6c1a559bad226	source/test/config file for external code review
scripts/build_submission_upload_package.py	yes	33864	a7450dac7fbc14829327eca83b7ea86e8144bce309038edc02178c5bddda3561	source/test/config file for external code review
scripts/build_user_action_now_packet.py	yes	14806	3037b0dbfa7b3de2df175ae4c5afcb00d3816c483caf483eabcac0c57344ff41	source/test/config file for external code review
scripts/build_zenodo_deposition_package.py	yes	6940	2658267648b09d04d99cb0fbed6eb4dfa208db0af688259dae84f9930349cfb6	source/test/config file for external code review
scripts/check_author_confirmation_preflight.py	yes	7286	43b2565a378bf4eb2565cf1e57419bac74c3e75910e1ba0130c0f537e14a79ab	source/test/config file for external code review
scripts/check_benchmark_result_contracts.py	yes	17473	d3509e15ffd8c910a6d61ede4ef30177bac42067dbea8dfb94afa81b8d5490a4	source/test/config file for external code review
scripts/check_claim_safety.py	yes	8599	490ca52b3dca63c86bed6f254f0ad4fd379536ffb384b943c56856b2218ea8cd	source/test/config file for external code review
scripts/check_comparator_scope_gate.py	yes	10877	7f4c718387ffe1cd3b6001a89c11a7003b7a088bc7840337b100a51473800738	source/test/config file for external code review
scripts/check_external_comparator_readiness.py	yes	23427	ff03f55d0e5305de21f96daaea4a78186a7a4abe471da2fb5e14de8fcc3e4f76	source/test/config file for external code review
scripts/check_external_release_authorization.py	yes	21445	d8ab3c002560a0faeeea20331e97b631057715855b44f80d55ee1e36efc27305	source/test/config file for external code review
scripts/check_final_submission_blockers.py	yes	40041	338f1ef8057701ce92183dcc4881a304a78d42f16c2d6b32178b497ae0e91b2a	source/test/config file for external code review
scripts/check_git_release_readiness.py	yes	10272	1bcdb366d9caa582659fb0baa0be151920b87b6e6ebf475aa491692659320720	source/test/config file for external code review
scripts/check_main_figure_quality.py	yes	10716	21453fd47045097452cdd2b6d46025dc97f8bbcdb9757008bfdeb02386aa3052	source/test/config file for external code review
scripts/check_manuscript_claim_hardening.py	yes	4768	0585343374ff2abc6df6bead23e16c8c5989f3dd3f7a0ccf70752d94d096d698	source/test/config file for external code review
scripts/check_method_reporting_readiness.py	yes	25727	578c5d5a3fe43e650ef9d5e667333e1078e7865be995dbfb91a3bb9c3eff0c6d	source/test/config file for external code review
scripts/check_nature_methods_format.py	yes	10613	e922537450da174bba266a9b5e2c73da494ead709d7dcfef9c3a6a50fa19dbd7	source/test/config file for external code review
scripts/check_release_metadata_placeholders.py	yes	8415	af802b55fa3dfafded8e82a9ba8a1e28567315c4b36e32df95a1f9a1a64219c1	source/test/config file for external code review
scripts/check_submission_provenance.py	yes	17061	fc96fbdf2a3e4bf33e83c9cdabe36fb51f73cd63ac6df980d7a1fc1073f55929	source/test/config file for external code review
scripts/check_supplementary_artifacts.py	yes	14415	bdc389cfc9583cc4ce5bf0b466d9b42a864ef8528aaa4ff16f5618a14b99a5fa	source/test/config file for external code review
scripts/check_visium_scope_gate.py	yes	10127	6e8ae13fc84de0f71fa8faff2bf46f41e18f075a51e5d73d84249f5398b35e8f	source/test/config file for external code review
scripts/check_zenodo_upload_preflight.py	yes	16216	f385ce2353b60f56dd9bcfc48575b3d7db130b4cb827962faab4281a8155001b	source/test/config file for external code review
scripts/download_public_datasets.py	yes	7415	87c3826ab72e95faa5d5b8b51203f7603ab5716de0f0d3ba14c491dbb0269ab2	source/test/config file for external code review
scripts/export_comparator_inputs.py	yes	9036	72ef3c1da5ef726a609892ecec4d93c739cfbf2dd2bb61e874a58e8f2a4dca99	source/test/config file for external code review
scripts/finalize_github_repository_url.py	yes	4136	9921a8ac0de909447c9d91867c2a1292c6d1a80c99910b5ed307ddc9533c66df	source/test/config file for external code review
scripts/finalize_zenodo_doi.py	yes	4429	4c5b93c09cc82bdee3d9d566d3639debe81a8200ec83e5bc8c8f226cf10dbeb4	source/test/config file for external code review
scripts/generate_sheaf_ground_truth_benchmark.py	yes	1497	d3176b4c98664d9fa97f3bdc1b39c82d33880cfd62c3190852c13d741cf8d2d6	source/test/config file for external code review
scripts/generate_simulation_benchmark.py	yes	1954	3460bc43eaf38902f0d45a4196492984be233ec0e5128ef45dd5871bace48f9b	source/test/config file for external code review
scripts/import_external_comparator.py	yes	5976	bb12b0d34872b622ae27dd8ac45058abe8c05bcce153da83992c5dcef36498d7	source/test/config file for external code review
scripts/make_publication_figures.py	yes	31840	cff5e0e26e66ac240aae1ea3033c4891394fbba2e16d8a08997b2e8ed76ba39c	source/test/config file for external code review
scripts/package_external_beta_review_bundle.py	yes	10138	da52fad74253dd523dbe5ae8ab1224007282053fb1e5484a9416c492d9a9a478	source/test/config file for external code review
scripts/package_external_code_review_bundle.py	yes	9007	c5fcfb76d1bd73d51b55676a66679412f2f8c68eadf4dc08c997ffdd82550d62	source/test/config file for external code review
scripts/package_release_archives.py	yes	6029	479122b1c7815d93669b8254797123649f371e296f8b3d70cd892dbf1741c5f2	source/test/config file for external code review
scripts/prepare_public_datasets.py	yes	10877	842d2b5776d3c05d453331e67f3fb7e0d160df015c6f70590199179541108a90	source/test/config file for external code review
scripts/publish_github_release_after_auth.py	yes	10299	ab69e9817bdcb7837a270bb69e1c1cfc170b76fbef4fca2377d470d2f9183862	source/test/config file for external code review
scripts/qc_gse154778_annotation.py	yes	12982	486309330acbc685deab52ad79de8bfd8c4e0d7d60be4e99bd3d0c1f58ce583b	source/test/config file for external code review
scripts/qc_gse154778_claim_gating.py	yes	17096	7ba8f1548392b083d171763a2a40f62709ceef259b8de7018679176950b77f3c	source/test/config file for external code review
scripts/qc_tenx_visium_spatial.py	yes	13555	eea4ea79a9e0478d3c56ea8e802687dfa8b8c9d5b86c0dcade1ccb64086fcac5	source/test/config file for external code review
scripts/reannotate_gse154778_scanpy.py	yes	18616	f1ccc122d128d9b5e921dd1e78d72a7b31867c698c2f5812fc7b56516ed31402	source/test/config file for external code review
scripts/reconcile_author_contacts.py	yes	9504	ceb2b84748b1c9697db6ccb4278edfcda8635725e7edf44b3bd0ae5611450928	source/test/config file for external code review
scripts/release_audit.py	yes	2578	d6986c8f6baeb74670d5df9c8a78a154f76125a3b71ec067723ce6ee485cc34f	source/test/config file for external code review
scripts/run_cellphonedb_comparator.py	yes	13342	9d2918502674c293642dc929d269b99119a9a4a25c5007b3fad77b30fb935e16	source/test/config file for external code review
scripts/run_clean_clone_preflight.py	yes	10745	3a8adfd04d73edbe96f415408abf1824966808e37d2454a5090b1a10aa3c1d51	source/test/config file for external code review
scripts/run_liana_comparator.py	yes	12584	e68f690c15c5c80c7c3d633faa8712b6b3b7d5035d111d3398499512bb948dd6	source/test/config file for external code review
scripts/run_mechanistic_prior_comparator.py	yes	11313	2f1e8577bde59fc649864e1f040803b34ef4c64831e53b36537e22ab04b665f0	source/test/config file for external code review
scripts/run_tme_benchmark.py	yes	14485	75170f8bc87fb113626146a10daf44c305ca3aa764fdba9b3eca5f62c685bf6e	source/test/config file for external code review
scripts/run_unblock_readiness_check.py	yes	12649	cedbc7f5237345a151fe8a762eb05b12adc491f037b6948b4b7517c4bc394423	source/test/config file for external code review
scripts/sample_level_gse154778_stability.py	yes	10609	af2176990c4f79f9e0c816bdf08479a7627c74214fa2279baaa70d895be78a37	source/test/config file for external code review
scripts/stratify_gse154778_lesion.py	yes	10873	d1b1ecf3befe80789cd5aa74a4a663d1c69168b228e772ce4c0399c884726cc2	source/test/config file for external code review
scripts/sync_external_comparator_status.py	yes	5867	945d1034733ece12df36a307dd010b9abcb65e8d6e84c7e040951ad2f31871ef	source/test/config file for external code review
scripts/triage_external_beta_reviews.py	yes	16703	6e0d9ce8deb190e413eee86ffcdd833c571e6bb8882a08bab223fab674b8224e	source/test/config file for external code review
scripts/upload_zenodo_deposition.py	yes	13241	67fb8a52bc12b4e984135e6fc3d6459e3481fbdcfa128963f1f5920bde45f5a1	source/test/config file for external code review
src/sheafsignal/__init__.py	yes	306	893d2ff26dc7fc8a570c6ba7f5cd11b58b5134b28317b2fee4c4827130ddcbc8	source/test/config file for external code review
src/sheafsignal/adapters.py	yes	38620	6db8805a43cfd80f02d8e580601d1e93b2d6e4b607b791d20f2f9daa2e481267	source/test/config file for external code review
src/sheafsignal/cli.py	yes	4386	b8696385424d027c372336523aca696fb21063ec8de69370c8c508642a10c4e5	source/test/config file for external code review
src/sheafsignal/comparators.py	yes	16090	8b5ff6f0f6b32542d8b4e9cabeb899de4c530ba4eef1bb0a635aae13ea2c2964	source/test/config file for external code review
src/sheafsignal/core.py	yes	7878	34baf0f6ca905eb59a83fb51d2d01ac82d5f3c2fac160b3b69285a305de4c9d4	source/test/config file for external code review
src/sheafsignal/hodge.py	yes	6193	07673902ee93530977eb1d8eb55e88cdea0aee947e4639ce7853ae707b4569d2	source/test/config file for external code review
src/sheafsignal/io.py	yes	2845	0c99c638d2f6f8783177b5a8431f336459cf2ab52411bbe2f0744b168c52072a	source/test/config file for external code review
src/sheafsignal/manifest.py	yes	3360	312380ae3e6d644c7fd256dec00b20d15f39090a4c25a8b4c430c22b31539be8	source/test/config file for external code review
src/sheafsignal/pipeline.py	yes	14975	89b6983ae96f19c1ce6b72d5e09870ecb1de4de9e9b38bb6859755c5699c1e92	source/test/config file for external code review
src/sheafsignal/plotting.py	yes	2898	7b6df12269fc6df4b9c366a2e9914dbc458ebaa94c409e54f8519126b4d5ceff	source/test/config file for external code review
src/sheafsignal/provenance.py	yes	1717	e3873a8342174cbc9f279eac46ba57147d8622162124753bdd492df438c160e8	source/test/config file for external code review
src/sheafsignal/sheaf.py	yes	3840	725681d3cc618f41cc9ba5102b104e787bc74030f2ed76f6e93eccb424ae6074	source/test/config file for external code review
src/sheafsignal/simulate.py	yes	10639	608cd930cd11ae005bc33b67936aac58533331466450f68d8f3312000ee42b89	source/test/config file for external code review
src/sheafsignal/spatial.py	yes	9522	bee43bcd96c7141b0def6c58e3f33ef309f0ac62d6c5be272e5e5bd9cb08297d	source/test/config file for external code review
src/sheafsignal/stats.py	yes	11112	294bf66deae7baac4a067b0474be3e386d45e6e1775249000043cad6a2a68bf1	source/test/config file for external code review
tests/conftest.py	yes	375	a299ac90987f73dcca5431d6db0bbb80f949510ebff7818d364d2cf7024b0606	source/test/config file for external code review
tests/test_apply_author_confirmation_response.py	yes	3409	6d16ead218f27be25f3ac0f8e5307baa35d82dab9ed0ca2dcd7685150e48d92e	source/test/config file for external code review
tests/test_apply_external_input_intake.py	yes	4007	3c2d2e1bfb2279bdd169a5c57d48ace5669a1a3c6a13bf8f78c43f096b721f7f	source/test/config file for external code review
tests/test_apply_journal_submission_day_check.py	yes	3180	ec46d12e3d542b04f3064245b8fbf77eab17445f70c243d17ae071ca93e7eceb	source/test/config file for external code review
tests/test_author_confirmation_preflight.py	yes	2949	b342612dc2a074bc90274c5e255c306c59349b9cddc4182c51e710d2a3944bea	source/test/config file for external code review
tests/test_benchmark_result_contracts.py	yes	8479	1bfc4b0aee71d4b0b68b7d7cfa940c4f8202b5c2a5caa3993ae4e6a1f93a946c	source/test/config file for external code review
tests/test_claim_safety.py	yes	2449	dfebe9c8ffb894f849ae111f10577a0e0d73db8e1dd0c37d0571a66ed1940e0a	source/test/config file for external code review
tests/test_clean_clone_preflight.py	yes	2078	5eff366c3b14ea46fb0d0bff12d63aacdd8baab4f322c1fd4921c15b6f5bb1e9	source/test/config file for external code review
tests/test_comparator_scope_gate.py	yes	3275	e8285253a71a886c4a8ce0e65241a801aa7e01dfced10309c01a8dc4733db69c	source/test/config file for external code review
tests/test_comparators.py	yes	4669	73d264dace01824c93ddd17cacadfefa2ba553212928ea41b0b458f26ef78cd5	source/test/config file for external code review
tests/test_confirmatory_permutation_subset.py	yes	7813	565b7c7f95cbd6832cd1ff9bf1b44288b003c54167ea5bd522d384c395e9bcd8	source/test/config file for external code review
tests/test_environment_lock.py	yes	1901	ddaa9cd58eec31b11cf31f3a0ee3624a6eed3321f6454cd4fafffd90a3370961	source/test/config file for external code review
tests/test_external_beta_review_bundle.py	yes	1603	f161e794b3917eb87f2affe03678ed390ec07b287b2d85f8f0de7a6e421dae5d	source/test/config file for external code review
tests/test_external_beta_review_packet.py	yes	1903	d90c5fce9a70439d816b7f0e65e5e01f2bc84180215bbba2a8d65c273bace5c8	source/test/config file for external code review
tests/test_external_beta_review_triage.py	yes	3860	c0b766b96bdb016e92b59a9a2162c35720b55bb16cae0a0f694606c5acf01f49	source/test/config file for external code review
tests/test_external_code_review_bundle.py	yes	2051	4264d6af92de7fb4ce1bc9a019da6ab179b8622b37da516e8593f1bec4b75835	source/test/config file for external code review
tests/test_external_comparator_readiness.py	yes	13420	619c6927fc8f809117c441f326a3e279e34c3844723b7eb9a240d36dbfd2b83e	source/test/config file for external code review
tests/test_external_comparator_scripts.py	yes	26240	3e508f0c0c8ea61ab50d1cbe22f1535e03466dc17ad6a3bee566ed6dee6a424c	source/test/config file for external code review
tests/test_external_input_intake.py	yes	2293	213119a1329b3cfb88013fb87fb4f019e2acc5dfab809cb0cd3d76988b1aaa75	source/test/config file for external code review
tests/test_external_release_authorization.py	yes	4013	3e168b2d3134e570e9691715a64d3150375bb4c05c4bf8dca415391e638b59c6	source/test/config file for external code review
tests/test_figure_legend_package.py	yes	5593	0c437b29bb777f40ee6ae3e185782a28c02f6cc1aae9493a2ee621c7c5e886e0	source/test/config file for external code review
tests/test_final_submission_blockers.py	yes	10614	a4b2232037d0443c78c02ed8f1ff58dc21fdec5804eb3ce528585f5d1def307c	source/test/config file for external code review
tests/test_finalize_github_repository_url.py	yes	2311	af20c2f5d204a76b664a1c44b444b6aac4682a24f802aa314db2e8a520d53873	source/test/config file for external code review
tests/test_formal_sci_manuscript.py	yes	3976	87494db1de4bb62071938ec49fb8a06b6a3836838ca388c400e375b370dbb837	source/test/config file for external code review
tests/test_formal_sheaf.py	yes	1912	480a8cf7ece9f1c8bf06d1d835c21250b31fbb20a044db668a7944a84f6f213a	source/test/config file for external code review
tests/test_git_release_readiness.py	yes	2026	41353d7fe67996a0f4557e10a14fcdba19c6b20e2479e2a2c43e447483858029	source/test/config file for external code review
tests/test_gse103322_adapter.py	yes	2980	57f4eb620b185fba34a294b77788bc22f1ce0f37053b65891a4f9985b9899b22	source/test/config file for external code review
tests/test_gse103322_replication_supplement.py	yes	4499	2020dd15cd60750902cc486e426fdcead24ac00e04859d783fdf5aa86384ebc8	source/test/config file for external code review
tests/test_gse154778_adapter.py	yes	9394	ac84a1279daa20d10a3a2a10d3bcc45c9c739ae81e765eec906228d0aef25191	source/test/config file for external code review
tests/test_gse154778_bootstrap.py	yes	2681	37e4af79eeca91a31e7533cf8d8dfc362004b7e63ce6100e4a62bc6d7d587c63	source/test/config file for external code review
tests/test_gse154778_claim_gating.py	yes	6601	e2fb8f266777d40c294a6796c925e04a87a7a5799804e7f97ccfa957f06ce8ac	source/test/config file for external code review
tests/test_gse154778_qc.py	yes	4242	a67d514ce296a32a730845f6e9bb0b409f9d9098daceed475cb5dc5e3d316ff1	source/test/config file for external code review
tests/test_gse154778_reannotation_freeze.py	yes	1671	35e95c229c8a423285605acf759cb9160b6a7f69471553b23adae2b8f8b88e2d	source/test/config file for external code review
tests/test_gse154778_sample_level.py	yes	2873	b43d6d4934d7009d8b2cda51f70998d5c96b76a5f6e5daadd1a8f202a8d96c09	source/test/config file for external code review
tests/test_gse154778_stratified.py	yes	2944	0902206194396102229f702c124e828213c4a199d76a8a5023bb46e554a983f6	source/test/config file for external code review
tests/test_gse176078_adapter.py	yes	8543	8147d266ddca3bc55219baa73a7b82e07255007097620a217e54bd0291470ce8	source/test/config file for external code review
tests/test_gse72056_adapter.py	yes	7135	f43d74241de0644bf1b9e109a3d6ae4c383a4c899975f0b377335cf16c958bd9	source/test/config file for external code review
tests/test_hodge.py	yes	887	aa0ccf2c3d7ec495c54e51661f539cb4b7179d13005bdedd43b77421ddba74a8	source/test/config file for external code review
tests/test_if20_50_gap_report.py	yes	9639	2fde06f0137610a2435dedd15e954b4b43311fbc6c3918eaf166f8d761a6d7c9	source/test/config file for external code review
tests/test_journal_metric_audit.py	yes	1921	1e8a2dba8fbffa77ad6f07b61855b71327155a7a4859cc499b1a564350fc669d	source/test/config file for external code review
tests/test_journal_target_board.py	yes	1854	c96f782bb5e2a464d77a52d836e0f03d2fd2a3c1d1ffcac36968730331fca75b	source/test/config file for external code review
tests/test_live_gantt_status.py	yes	4677	5f97380f572311dc112fb6ca6fd5da0ea30a375d2d8a82d13bbdfa07fda6d98b	source/test/config file for external code review
tests/test_main_figure_quality.py	yes	5168	dc2d34b5374da971288fdf7a03bf6f8afb532df17ccd068e229400e6312c7ccb	source/test/config file for external code review
tests/test_manifest.py	yes	3562	2cfe164944ae169efc85df85b671a4717fc9723b959af5ada3cfb87529bdfdf7	source/test/config file for external code review
tests/test_mechanistic_prior_comparator.py	yes	3407	e4e16b171ef0f4303fbe48bc21bb3cd048f613795833075222f9d97db10615cb	source/test/config file for external code review
tests/test_method_reporting_readiness.py	yes	9042	ee92daa7bdd1bbe7ad84285d8bb6ec25ffb4eacd81706c0b73e6b0b97538a293	source/test/config file for external code review
tests/test_nature_methods_format_audit.py	yes	4053	febe8bf5b1724a7fb21445b071aaa974338bf2f8a95014b48a57afd0418a2aec	source/test/config file for external code review
tests/test_nature_methods_submission_package.py	yes	5801	c114e99c321e3a4475d9f423e6bd349ee3b4eb31e280049fa84ab150f915739e	source/test/config file for external code review
tests/test_package_release_archives.py	yes	3716	bf9d1cb164b013df539f16e9eb7fb77060631c91961ac22fe3b6d11e59cf948d	source/test/config file for external code review
tests/test_pipeline.py	yes	2449	ec6064cf3372a7cea55265a47a7f96884885840baecd1a75bbebb71d35550a53	source/test/config file for external code review
tests/test_polished_sci_manuscript_v2.py	yes	7647	da629543e782815960f7caa229ad42e72ef94e3d009e544058df45f1d3c86c8e	source/test/config file for external code review
tests/test_pooled_fdr_audit.py	yes	1534	f65faadbd114088c7b4a963b5d9c4274b1fb3b5dce4b98c33425305e7aaf7084	source/test/config file for external code review
tests/test_post_unblock_release_pipeline.py	yes	3461	7a37e93b3101db224bfc9c58e08171d65100d4f96bb7d8398521ef7aced61c74	source/test/config file for external code review
tests/test_presubmission_inquiry_package.py	yes	3080	eb581767c78c320cc6bae7a9819675f66f2c0a5e78d620f7a4d48ab4af97d59c	source/test/config file for external code review
tests/test_publication_workflow.py	yes	3349	2546577e3eec92334623019c38fcb4faecf077ed5710074e707cef92ec977c18	source/test/config file for external code review
tests/test_publish_github_release_after_auth.py	yes	2133	8b40d42fdd05b1c66b53e66522d918f6d21e7e004c96eb46e9d4ec83273e0ad5	source/test/config file for external code review
tests/test_reconcile_author_contacts.py	yes	2917	03e578f08b7002c0d2a3f395e16a87097b11dae0cbe23ef4e7ceaa23de4a0fab	source/test/config file for external code review
tests/test_reference_package.py	yes	2359	6d35b77db3f1b554dcf0a6efc80bdeb70d7cec55ff0cfefd80c138875e442536	source/test/config file for external code review
tests/test_release_metadata_placeholders.py	yes	2151	13aa9450389f64fd792f9483c9dcc08267ebe762fadfda824a4337d8cd1205b4	source/test/config file for external code review
tests/test_release_unblocker_matrix.py	yes	3194	ccda09124764653372669b1c4b9698d1a4cbfaa562bff94326d76c585b242cd9	source/test/config file for external code review
tests/test_reproducibility_release.py	yes	2139	0ede946fa937feff2f4b693a96d18bb18b9d3547c7351ade7feba604cba7dc8f	source/test/config file for external code review
tests/test_response_transfer_package.py	yes	3985	66cacba2c42c88ebfa8131cdc55bfdd3327ad8adb6b6b580ad596b2724044e25	source/test/config file for external code review
tests/test_sheaf_ground_truth_simulation.py	yes	1637	dc70b9a9caf5ed36ac6e15fde544f13d85485e13485defc05518f2a27c498d92	source/test/config file for external code review
tests/test_simulate.py	yes	578	b6a2bd74405b7e2edf396abf6f79088f63f1112865328e8d195e74593a573139	source/test/config file for external code review
tests/test_stats.py	yes	3113	b3f380acdbe101b7d6e17bf7b848677d15ca6fabeb28e6650f05212ac4be990e	source/test/config file for external code review
tests/test_submission_metadata_templates.py	yes	1847	1a479343fe5317d5951f5fb6046a086af457ceb9fd4229cec8e0541898861fb8	source/test/config file for external code review
tests/test_submission_provenance.py	yes	4614	a102d20fd8fc23f12ffc0f2c4f7d089df854b228161b255de2d731e95a4a4e13	source/test/config file for external code review
tests/test_submission_readiness_report.py	yes	5506	33c8122608a7c6330bf38f4377ffcabc01d110d2cc5affa928147ae61bab8bc8	source/test/config file for external code review
